datetime,epic,offer,bid
7/28/2022 1:00,IX.D.NASDAQ.IFA.IP,12540.6,12538.6
7/29/2022 1:00,IX.D.NASDAQ.IFA.IP,12862.4,12860.4
7/30/2022 1:00,IX.D.NASDAQ.IFA.IP,12863.9,12861.9
7/25/2022 1:00,IX.D.RUSSELL.IFM.IP,1798.8,1798.5
7/26/2022 1:00,IX.D.RUSSELL.IFM.IP,1805.5,1805.2
7/27/2022 1:00,IX.D.RUSSELL.IFM.IP,1806,1805.7
7/28/2022 1:00,IX.D.RUSSELL.IFM.IP,1841.2,1840.9
7/29/2022 1:00,IX.D.RUSSELL.IFM.IP,1865.8,1865.5
7/30/2022 1:00,IX.D.RUSSELL.IFM.IP,1866,1865.7
8/1/2022 1:00,IX.D.NASDAQ.IFA.IP,12896,12894
8/2/2022 1:00,IX.D.NASDAQ.IFA.IP,12903.5,12901.5
8/3/2022 1:00,IX.D.NASDAQ.IFA.IP,12869.5,12867.5
8/4/2022 1:00,IX.D.NASDAQ.IFA.IP,13244.1,13242.1
8/5/2022 1:00,IX.D.NASDAQ.IFA.IP,13327.4,13325.4
8/6/2022 1:00,IX.D.NASDAQ.IFA.IP,13199.1,13194.1
8/1/2022 1:00,IX.D.RUSSELL.IFM.IP,1869.2,1868.9
8/2/2022 1:00,IX.D.RUSSELL.IFM.IP,1873.2,1872.9
8/3/2022 1:00,IX.D.RUSSELL.IFM.IP,1877.2,1876.9
8/4/2022 1:00,IX.D.RUSSELL.IFM.IP,1907.1,1906.8
8/5/2022 1:00,IX.D.RUSSELL.IFM.IP,1905.1,1904.8
8/6/2022 1:00,IX.D.RUSSELL.IFM.IP,1913.7,1912.9
8/8/2022 1:00,IX.D.NASDAQ.IFA.IP,13173.6,13171.6
8/9/2022 1:00,IX.D.NASDAQ.IFA.IP,13183,13181
8/10/2022 1:00,IX.D.NASDAQ.IFA.IP,12997.9,12995.9
8/11/2022 1:00,IX.D.NASDAQ.IFA.IP,13314.8,13313.8
8/8/2022 1:00,IX.D.RUSSELL.IFM.IP,1912.4,1912.1
8/9/2022 1:00,IX.D.RUSSELL.IFM.IP,1938.3,1938
8/10/2022 1:00,IX.D.RUSSELL.IFM.IP,1907.1,1906.8
8/11/2022 1:00,IX.D.RUSSELL.IFM.IP,1959.1,1958.8
8/15/2022 1:00,IX.D.NASDAQ.IFA.IP,13528.9,13526.9
8/16/2022 1:00,IX.D.NASDAQ.IFA.IP,13642.3,13640.3
8/17/2022 1:00,IX.D.NASDAQ.IFA.IP,13634.4,13632.4
8/18/2022 1:00,IX.D.NASDAQ.IFA.IP,13434.9,13432.9
8/19/2022 1:00,IX.D.NASDAQ.IFA.IP,13480.5,13478.5
8/20/2022 1:00,IX.D.NASDAQ.IFA.IP,13233.2,13228.2
8/15/2022 1:00,IX.D.RUSSELL.IFM.IP,2005.4,2005.1
8/16/2022 1:00,IX.D.RUSSELL.IFM.IP,2015.1,2014.8
8/17/2022 1:00,IX.D.RUSSELL.IFM.IP,2017.8,2017.5
8/18/2022 1:00,IX.D.RUSSELL.IFM.IP,1980.8,1980.5
8/19/2022 1:00,IX.D.RUSSELL.IFM.IP,1989.8,1989.5
8/20/2022 1:00,IX.D.RUSSELL.IFM.IP,1952.2,1951.4
8/23/2022 1:00,IX.D.NASDAQ.IFA.IP,12911.5,12909.5
8/24/2022 1:00,IX.D.NASDAQ.IFA.IP,12869.4,12867.4
8/25/2022 1:00,IX.D.NASDAQ.IFA.IP,12949.9,12947.9
8/26/2022 1:00,IX.D.NASDAQ.IFA.IP,13138,13136
8/27/2022 1:00,IX.D.NASDAQ.IFA.IP,12552.9,12547.9
8/23/2022 1:00,IX.D.RUSSELL.IFM.IP,1911.9,1911.6
8/24/2022 1:00,IX.D.RUSSELL.IFM.IP,1911.3,1911
8/25/2022 1:00,IX.D.RUSSELL.IFM.IP,1935.2,1934.9
8/26/2022 1:00,IX.D.RUSSELL.IFM.IP,1955.5,1955.2
8/27/2022 1:00,IX.D.RUSSELL.IFM.IP,1883.2,1882.4
8/29/2022 1:00,IX.D.NASDAQ.IFA.IP,12406.6,12404.6
8/30/2022 1:00,IX.D.NASDAQ.IFA.IP,12497.6,12495.6
8/31/2022 1:00,IX.D.NASDAQ.IFA.IP,12395.9,12393.9
9/1/2022 1:00,IX.D.NASDAQ.IFA.IP,12139.6,12137.6
9/2/2022 1:00,IX.D.NASDAQ.IFA.IP,12284.5,12282.5
9/3/2022 1:00,IX.D.NASDAQ.IFA.IP,12128.5,12123.5
9/5/2022 1:00,IX.D.NASDAQ.IFA.IP,12104.9,12102.9
9/6/2022 1:00,IX.D.NASDAQ.IFA.IP,12129.7,12128.7
8/29/2022 1:00,IX.D.RUSSELL.IFM.IP,1866.6,1866.3
8/30/2022 1:00,IX.D.RUSSELL.IFM.IP,1875.4,1875.1
8/31/2022 1:00,IX.D.RUSSELL.IFM.IP,1853.7,1853.4
9/1/2022 1:00,IX.D.RUSSELL.IFM.IP,1823.4,1823.1
9/2/2022 1:00,IX.D.RUSSELL.IFM.IP,1815.7,1815.4
9/3/2022 1:00,IX.D.RUSSELL.IFM.IP,1806,1805.2
9/5/2022 1:00,IX.D.RUSSELL.IFM.IP,1803.2,1802.9
9/6/2022 1:00,IX.D.RUSSELL.IFM.IP,1809.5,1809.2
9/6/2022 1:00,IX.D.NASDAQ.IFA.IP,12211.8,12209.8
9/7/2022 1:00,IX.D.NASDAQ.IFA.IP,11947.8,11945.8
9/8/2022 1:00,IX.D.NASDAQ.IFA.IP,12272.4,12270.4
9/9/2022 1:00,IX.D.NASDAQ.IFA.IP,12386.6,12384.6
9/10/2022 1:00,IX.D.NASDAQ.IFA.IP,12589.2,12584.2
9/6/2022 1:00,IX.D.RUSSELL.IFM.IP,1820.8,1820.5
9/7/2022 1:00,IX.D.RUSSELL.IFM.IP,1773.4,1773.1
9/8/2022 1:00,IX.D.RUSSELL.IFM.IP,1820.8,1820.5
9/9/2022 1:00,IX.D.RUSSELL.IFM.IP,1843.5,1843.2
9/10/2022 1:00,IX.D.RUSSELL.IFM.IP,1871.6,1870.8
9/12/2022 1:00,IX.D.NASDAQ.IFA.IP,12609.6,12607.6
9/13/2022 1:00,IX.D.NASDAQ.IFA.IP,12755.7,12753.7
9/14/2022 1:00,IX.D.NASDAQ.IFA.IP,12026.8,12024.8
9/15/2022 1:00,IX.D.NASDAQ.IFA.IP,12161.4,12159.4
9/16/2022 1:00,IX.D.NASDAQ.IFA.IP,11836,11834
9/17/2022 1:00,IX.D.NASDAQ.IFA.IP,11886.3,11881.3
9/12/2022 1:00,IX.D.RUSSELL.IFM.IP,1875,1874.7
9/13/2022 1:00,IX.D.RUSSELL.IFM.IP,1900,1899.7
9/14/2022 1:00,IX.D.RUSSELL.IFM.IP,1819.6,1819.3
9/15/2022 1:00,IX.D.RUSSELL.IFM.IP,1832.2,1831.9
9/16/2022 1:00,IX.D.RUSSELL.IFM.IP,1805,1804.7
9/17/2022 1:00,IX.D.RUSSELL.IFM.IP,1791.7,1790.9
9/20/2022 1:00,IX.D.NASDAQ.IFA.IP,11989.3,11987.3
9/21/2022 1:00,IX.D.NASDAQ.IFA.IP,11873.3,11871.3
9/22/2022 1:00,IX.D.NASDAQ.IFA.IP,11513.1,11511.1
9/23/2022 1:00,IX.D.NASDAQ.IFA.IP,11518.8,11516.8
9/24/2022 1:00,IX.D.NASDAQ.IFA.IP,11329.8,11324.8
9/20/2022 1:00,IX.D.RUSSELL.IFM.IP,1807.7,1807.4
9/21/2022 1:00,IX.D.RUSSELL.IFM.IP,1782.2,1781.9
9/22/2022 1:00,IX.D.RUSSELL.IFM.IP,1734.5,1734.2
9/23/2022 1:00,IX.D.RUSSELL.IFM.IP,1714.8,1714.5
9/24/2022 1:00,IX.D.RUSSELL.IFM.IP,1670.8,1670
9/26/2022 1:00,IX.D.NASDAQ.IFA.IP,11277.3,11275.3
9/28/2022 1:00,IX.D.NASDAQ.IFA.IP,11301.2,11299.2
9/29/2022 1:00,IX.D.NASDAQ.IFA.IP,11476.3,11474.3
9/30/2022 1:00,IX.D.NASDAQ.IFA.IP,11179.7,11177.7
10/1/2022 1:00,IX.D.NASDAQ.IFA.IP,11005.3,11000.3
9/26/2022 1:00,IX.D.RUSSELL.IFM.IP,1664.1,1663.8
9/28/2022 1:00,IX.D.RUSSELL.IFM.IP,1654.2,1653.9
9/29/2022 1:00,IX.D.RUSSELL.IFM.IP,1702.9,1702.6
9/30/2022 1:00,IX.D.RUSSELL.IFM.IP,1666.2,1665.9
10/1/2022 1:00,IX.D.RUSSELL.IFM.IP,1652.5,1651.7
10/3/2022 1:00,IX.D.NASDAQ.IFA.IP,10851.7,10849.7
10/4/2022 1:00,IX.D.NASDAQ.IFA.IP,11323.5,11321.5
10/5/2022 1:00,IX.D.NASDAQ.IFA.IP,11523.8,11521.8
10/6/2022 1:00,IX.D.NASDAQ.IFA.IP,11646.7,11644.7
10/7/2022 1:00,IX.D.NASDAQ.IFA.IP,11458,11456
10/8/2022 1:00,IX.D.NASDAQ.IFA.IP,11045.2,11040.2
10/3/2022 1:00,IX.D.RUSSELL.IFM.IP,1641.5,1641.2
10/4/2022 1:00,IX.D.RUSSELL.IFM.IP,1717.2,1716.9
10/5/2022 1:00,IX.D.RUSSELL.IFM.IP,1760.4,1760.1
10/6/2022 1:00,IX.D.RUSSELL.IFM.IP,1768.7,1768.4
10/7/2022 1:00,IX.D.RUSSELL.IFM.IP,1747.3,1747
10/8/2022 1:00,IX.D.RUSSELL.IFM.IP,1695.6,1694.8
10/10/2022 1:00,IX.D.NASDAQ.IFA.IP,11000.6,10998.6
10/11/2022 1:00,IX.D.NASDAQ.IFA.IP,10960.3,10958.3
10/12/2022 1:00,IX.D.NASDAQ.IFA.IP,10839.3,10837.3
10/13/2022 1:00,IX.D.NASDAQ.IFA.IP,10820.6,10818.6
10/14/2022 1:00,IX.D.NASDAQ.IFA.IP,11008.5,11006.5
10/15/2022 1:00,IX.D.NASDAQ.IFA.IP,10702.1,10697.1
10/10/2022 1:00,IX.D.RUSSELL.IFM.IP,1687.8,1687.5
10/11/2022 1:00,IX.D.RUSSELL.IFM.IP,1690.4,1690.1
10/12/2022 1:00,IX.D.RUSSELL.IFM.IP,1694,1693.7
10/13/2022 1:00,IX.D.RUSSELL.IFM.IP,1690.1,1689.8
10/14/2022 1:00,IX.D.RUSSELL.IFM.IP,1723.7,1723.4
10/15/2022 1:00,IX.D.RUSSELL.IFM.IP,1679.3,1678.5
10/17/2022 1:00,IX.D.NASDAQ.IFA.IP,10741.5,10739.5
10/18/2022 1:00,IX.D.NASDAQ.IFA.IP,11154.1,11152.1
10/19/2022 1:00,IX.D.NASDAQ.IFA.IP,11301,11299
10/20/2022 1:00,IX.D.NASDAQ.IFA.IP,11012.8,11010.8
10/21/2022 1:00,IX.D.NASDAQ.IFA.IP,10984.8,10982.8
10/22/2022 1:00,IX.D.NASDAQ.IFA.IP,11335.6,11330.6
10/17/2022 1:00,IX.D.RUSSELL.IFM.IP,1687.3,1687
10/18/2022 1:00,IX.D.RUSSELL.IFM.IP,1745.5,1745.2
10/19/2022 1:00,IX.D.RUSSELL.IFM.IP,1765.1,1764.8
10/20/2022 1:00,IX.D.RUSSELL.IFM.IP,1715.8,1715.5
10/21/2022 1:00,IX.D.RUSSELL.IFM.IP,1697.9,1697.6
10/22/2022 1:00,IX.D.RUSSELL.IFM.IP,1739.8,1739
10/24/2022 1:00,IX.D.NASDAQ.IFA.IP,11402.2,11400.2
10/25/2022 1:00,IX.D.NASDAQ.IFA.IP,11445.4,11443.4
10/26/2022 1:00,IX.D.NASDAQ.IFA.IP,11405.2,11403.2
10/27/2022 1:00,IX.D.NASDAQ.IFA.IP,11446,11444
10/28/2022 1:00,IX.D.NASDAQ.IFA.IP,11102.3,11100.3
10/29/2022 1:00,IX.D.NASDAQ.IFA.IP,11585.2,11580.2
10/24/2022 1:00,IX.D.RUSSELL.IFM.IP,1744,1743.7
10/25/2022 1:00,IX.D.RUSSELL.IFM.IP,1748.1,1747.8
10/26/2022 1:00,IX.D.RUSSELL.IFM.IP,1786.2,1785.9
10/27/2022 1:00,IX.D.RUSSELL.IFM.IP,1810.4,1810.1
10/28/2022 1:00,IX.D.RUSSELL.IFM.IP,1797.5,1797.2
10/29/2022 1:00,IX.D.RUSSELL.IFM.IP,1847.5,1846.7
10/31/2022 18:39:00,IX.D.NASDAQ.IFA.IP,11455.10,11454.10
10/31/2022 18:39:00,IX.D.RUSSELL.IFM.IP,1849.30,1849.00
11/01/2022 01:07:00,IX.D.NASDAQ.IFA.IP,11444.10,11442.10
11/01/2022 01:07:00,IX.D.RUSSELL.IFM.IP,1845.10,1844.80
11/02/2022 01:07:00,IX.D.NASDAQ.IFA.IP,11331.40,11329.40
11/02/2022 01:07:00,IX.D.RUSSELL.IFM.IP,1846.10,1845.80
11/03/2022 01:07:00,IX.D.NASDAQ.IFA.IP,10905.30,10903.30
11/03/2022 01:07:00,IX.D.RUSSELL.IFM.IP,1780.20,1779.90
11/04/2022 01:07:00,IX.D.NASDAQ.IFA.IP,10697.00,10695.00
11/04/2022 01:07:00,IX.D.RUSSELL.IFM.IP,1769.30,1769.00
